num_cl,num_ho,num_ty,date_a,nb_jours,nb_chambres
37,4,3,2025-10-02 14:00:00,1,1
37,2,1,2025-10-07 14:00:00,2,1
38,5,2,2025-10-02 14:00:00,5,1
38,3,3,2025-10-04 14:00:00,3,1
38,5,1,2025-10-06 14:00:00,4,1
39,1,3,2025-10-02 14:00:00,2,1
39,3,3,2025-10-07 14:00:00,5,1
39,4,1,2025-10-02 14:00:00,2,1
40,5,3,2025-10-09 14:00:00,3,1
40,3,1,2025-10-02 14:00:00,3,1
40,5,1,2025-10-02 14:00:00,4,1
41,4,2,2025-10-04 14:00:00,4,1
41,2,2,2025-10-06 14:00:00,1,1
41,2,2,2025-10-02 14:00:00,2,1
42,4,1,2025-10-02 14:00:00,4,1
42,1,1,2025-10-02 14:00:00,3,1
42,2,3,2025-10-08 14:00:00,5,1
43,2,1,2025-10-02 14:00:00,2,1
43,2,3,2025-10-04 14:00:00,4,1
43,4,1,2025-10-07 14:00:00,5,1
44,1,3,2025-10-02 14:00:00,2,1
44,1,1,2025-10-02 14:00:00,5,1
44,2,1,2025-10-02 14:00:00,5,1
45,2,3,2025-10-07 14:00:00,5,1
45,5,1,2025-10-08 14:00:00,5,1
45,4,1,2025-10-02 14:00:00,5,1
46,1,3,2025-10-08 14:00:00,4,1
46,1,1,2025-10-17 14:00:00,1,1
46,1,2,2025-10-07 14:00:00,1,1
47,2,3,2025-10-08 14:00:00,1,1
47,3,2,2025-10-02 14:00:00,5,1
47,3,3,2025-10-05 14:00:00,3,1
48,5,3,2025-10-04 14:00:00,4,1
48,3,2,2025-10-02 14:00:00,2,1
48,4,3,2025-10-02 14:00:00,1,1
49,1,3,2025-10-05 14:00:00,3,1
49,2,1,2025-10-06 14:00:00,3,1
49,5,3,2025-10-10 14:00:00,3,1
50,4,3,2025-10-10 14:00:00,4,1
50,1,2,2025-10-05 14:00:00,1,1
50,3,3,2025-10-09 14:00:00,5,1
